IMR-SAG-N_Diff-D20-E12-C9,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-C9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-C9_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-D10,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-D10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-D10_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-D11,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-D11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-D11_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-D1,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-D1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-D1_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-D12,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-D12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-D12_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-D13,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-D13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-D13_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-D14,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-D14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-D14_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-D15,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-D15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-D15_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-D16,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-D16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-D16_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-D17,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-D17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-D17_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-D18,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-D18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-D18_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-D19,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-D19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-D19_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-D20,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-D20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-D20_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-D21,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-D21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-D21_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-D2,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-D2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-D2_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-D22,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-D22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-D22_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-D23,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-D23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-D23_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-D24,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-D24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-D24_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-D3,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-D3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-D3_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-D4,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-D4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-D4_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-D5,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-D5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-D5_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-D6,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-D6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-D6_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-D7,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-D7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-D7_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-D8,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-D8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-D8_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-D9,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-D9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-D9_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-E10,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-E10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-E10_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-E11,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-E11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-E11_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-E1,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-E1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-E1_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-E12,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-E12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-E12_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-E13,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-E13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-E13_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-E14,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-E14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-E14_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-E15,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-E15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-E15_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-E16,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-E16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-E16_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-E17,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-E17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-E17_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-E18,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-E18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-E18_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-E19,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-E19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-E19_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-E20,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-E20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-E20_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-E21,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-E21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-E21_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-E2,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-E2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-E2_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-E22,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-E22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-E22_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-E23,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-E23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-E23_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-E24,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-E24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-E24_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-E3,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-E3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-E3_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-E4,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-E4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-E4_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-E5,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-E5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-E5_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-E6,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-E6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-E6_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-E7,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-E7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-E7_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-E8,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-E8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-E8_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-E9,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-E9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-E9_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-F10,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-F10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-F10_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-F11,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-F11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-F11_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-F1,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-F1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-F1_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-F12,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-F12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-F12_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-F13,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-F13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-F13_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-F14,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-F14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-F14_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-F15,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-F15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-F15_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-F16,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-F16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-F16_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-F17,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-F17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-F17_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-F18,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-F18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-F18_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-F19,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-F19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-F19_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-F20,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-F20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-F20_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-F21,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-F21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-F21_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-F2,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-F2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-F2_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-F22,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-F22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-F22_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-F23,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-F23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-F23_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-F24,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-F24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-F24_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-F3,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-F3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-F3_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-F4,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-F4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-F4_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-F5,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-F5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-F5_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-F6,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-F6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-F6_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-F7,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-F7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-F7_2.fastq.gz
